,0
fc.0.weight,"tensor([[ 0.0053, -0.0434,  0.0236,  ..., -0.0267, -0.1134, -0.0828],
        [-0.0157,  0.1584,  0.0088,  ...,  0.1651, -0.0005,  0.1054],
        [-0.0919, -0.0358, -0.0887,  ...,  0.0815,  0.0573, -0.0938],
        ...,
        [-0.1960, -0.0654,  0.0091,  ...,  0.1140,  0.1466,  0.0819],
        [-0.1384, -0.0026,  0.1074,  ...,  0.1124,  0.1021, -0.1443],
        [-0.0036, -0.1924,  0.0531,  ...,  0.1166,  0.0486,  0.0629]])"
fc.0.bias,"tensor([-0.1242, -0.0975,  0.0345,  ..., -0.1394,  0.1540, -0.2003])"
fc.2.weight,"tensor([[ 0.0384,  0.0062, -0.0087,  ...,  0.0202,  0.0137,  0.0422],
        [ 0.0104,  0.0148,  0.0202,  ...,  0.0155, -0.0058, -0.0089],
        [-0.0240, -0.0218, -0.0373,  ...,  0.0361,  0.0099, -0.0032],
        ...,
        [-0.0297, -0.0434,  0.0157,  ..., -0.0144,  0.0076, -0.0397],
        [-0.0276,  0.0319, -0.0240,  ...,  0.0688, -0.0125,  0.0010],
        [ 0.0580,  0.0250,  0.0018,  ..., -0.0075, -0.0570,  0.0306]])"
fc.2.bias,"tensor([-0.0044, -0.0109,  0.0150,  ...,  0.0180, -0.0066, -0.0159])"
fc.4.weight,"tensor([[ 0.0157, -0.0191,  0.0127,  ..., -0.0239, -0.0301,  0.0056],
        [-0.0056, -0.0169, -0.0157,  ..., -0.0070,  0.0144,  0.0567],
        [ 0.0188,  0.0284, -0.0597,  ...,  0.0051,  0.0147, -0.0318],
        ...,
        [-0.1059, -0.0356,  0.1628,  ..., -0.1053,  0.0301, -0.0361],
        [ 0.0223, -0.0181, -0.0460,  ...,  0.0115,  0.0350, -0.0411],
        [-0.1021,  0.0295,  0.0094,  ..., -0.0260,  0.0054, -0.0340]])"
fc.4.bias,"tensor([-5.6075e-03,  2.0486e-02, -1.1023e-02,  6.0307e-03, -4.5410e-02,
         2.7577e-02,  3.9484e-03,  5.8556e-03,  1.0536e-03, -3.5831e-02,
        -5.7562e-02, -1.3981e-02, -2.1933e-03, -5.3301e-03,  1.8458e-02,
        -6.1723e-03, -9.1065e-03,  2.2005e-02,  6.4317e-03, -6.3693e-03,
        -1.8691e-02,  1.5561e-02, -1.0382e-02,  1.6932e-02,  1.5751e-03,
        -1.0454e-05, -1.7503e-02, -7.2225e-03,  8.9116e-03,  5.0475e-03,
        -2.5728e-02,  2.7388e-02, -3.7208e-03, -3.1061e-02, -1.5380e-02,
        -1.0118e-02, -3.9357e-03,  2.2450e-02, -2.5554e-02,  1.5326e-02,
         2.0658e-02,  7.8058e-03,  9.0118e-03, -4.3847e-02,  2.8969e-02,
        -1.7146e-02,  1.1227e-03,  8.1537e-03, -5.4770e-02,  8.5826e-03,
        -2.2663e-03,  3.8987e-02,  1.9764e-02, -2.3691e-02, -1.5227e-02,
         1.6946e-02, -2.2844e-02,  1.8358e-02, -3.0639e-02,  2.5391e-02,
        -1.7144e-02,  7.2391e-04,  2.7617e-04, -1.9973e-03,  1.4327e-02,
        -2.4059e-03,  2.9543e-02, -7.0815e-03, -2.9563e-02,  2.2617e-02,
        -1.5926e-02, -4.1070e-03, -2.2339e-02, -3.3364e-02, -3.6487e-02,
         1.7819e-02,  1.8336e-02, -4.3581e-02,  8.7281e-03,  6.6775e-03,
         2.8218e-04,  5.5199e-03,  9.6348e-03,  9.1898e-03,  2.2098e-02,
         8.4153e-03, -3.2642e-02, -2.0299e-02,  1.1828e-02, -2.1440e-02,
        -5.1797e-02,  2.8252e-03, -2.0833e-02,  3.0111e-02,  1.0617e-02,
         5.9257e-03, -2.0699e-02, -2.5192e-02,  9.4406e-03,  1.0870e-02,
         1.8824e-02,  1.7078e-02,  2.9845e-04, -1.7036e-02,  2.1753e-02,
        -1.3932e-02,  7.7080e-03,  1.4959e-02,  1.0171e-02, -1.8484e-02,
        -2.7524e-02,  1.0555e-02,  7.8624e-03, -2.0022e-02, -3.9139e-02,
         6.8153e-03,  9.3094e-03, -7.2083e-03,  2.2345e-02, -1.0231e-02,
        -9.0723e-04,  2.5960e-02, -1.9934e-02,  1.0619e-03, -7.0446e-02,
         6.5001e-04,  5.5402e-03,  1.5020e-03,  1.4024e-02, -1.0085e-02,
        -4.9966e-02, -5.4269e-03, -1.8716e-02,  1.6159e-02,  4.7528e-03,
         1.9483e-02,  1.4366e-02, -2.1174e-02, -3.6075e-02, -1.9731e-02,
        -9.8701e-03, -5.2210e-02,  2.2469e-02, -7.5010e-03, -1.5728e-02,
        -3.3928e-02,  2.7987e-02,  1.2416e-03, -1.2169e-02, -2.2527e-03,
         2.8386e-02, -1.1488e-03,  1.1792e-02,  1.6905e-02, -1.4060e-02,
        -3.4642e-02, -1.7655e-02,  1.8620e-02, -1.0533e-02, -6.4734e-03,
        -3.1104e-02, -1.3579e-02,  2.1147e-02, -3.1720e-02,  5.5678e-03,
         1.0863e-02,  1.0997e-02,  1.9101e-02, -2.5829e-03,  2.1409e-02,
         5.6981e-03, -1.3104e-02,  1.7774e-02, -1.6988e-03,  1.0512e-02,
        -6.2697e-03, -7.5526e-03,  6.6654e-03, -1.3837e-02,  2.3750e-02,
        -6.3373e-02,  2.4729e-02, -4.4584e-02, -2.8235e-02, -4.4209e-02,
         7.2251e-03, -2.2146e-02, -3.1713e-02,  9.3659e-03,  3.8918e-03,
        -1.0858e-02, -3.6363e-02, -1.6094e-02, -1.2344e-02, -4.8189e-02,
        -1.2826e-03,  1.1475e-02,  3.1254e-02, -1.2863e-02,  7.9638e-03,
         2.0004e-02, -1.3407e-02, -1.3407e-02,  9.6323e-03,  2.7743e-02,
        -3.2505e-02,  6.8370e-03, -2.4346e-02, -1.7198e-02, -6.0291e-03,
        -2.8943e-02,  3.6466e-03,  1.8200e-02, -9.4380e-03, -1.4701e-02,
        -9.2778e-03, -1.1546e-02,  2.3430e-02,  1.1693e-02,  2.3156e-02,
        -5.9719e-02,  1.8446e-02,  2.2207e-02,  3.4727e-03, -9.7418e-03,
         7.9266e-03, -4.4350e-03,  7.8778e-03, -1.1688e-02,  7.4563e-03,
         1.6512e-03,  7.0244e-03,  1.0409e-02, -1.9186e-02, -2.1683e-02,
        -4.2668e-03, -7.6267e-03, -2.2229e-02, -9.8698e-03,  5.3622e-03,
         5.6029e-03,  2.4882e-02, -1.2145e-02,  1.2895e-02,  2.7345e-02,
        -1.6333e-02, -4.9953e-03, -2.1637e-02, -2.9326e-03, -1.5520e-02,
         5.9810e-03, -6.2605e-03,  1.7704e-02, -2.1911e-02, -8.0774e-03,
        -2.5935e-02,  8.4100e-03, -1.4570e-02,  1.9389e-02,  8.6290e-03,
         2.7917e-03,  1.2560e-02, -2.5562e-02, -3.3339e-02, -4.2840e-04,
        -1.1367e-02, -1.3528e-02, -1.8976e-02, -5.1270e-02, -2.2876e-02,
        -9.0819e-03,  2.0530e-02, -2.5202e-02,  1.2933e-02,  7.3301e-03,
        -2.3892e-02, -3.2046e-02,  1.7597e-03, -3.6547e-03,  2.2393e-02,
         1.2484e-02, -1.7851e-02, -2.7183e-02, -7.7544e-02,  1.7487e-02,
         3.1461e-03, -3.3655e-03,  3.7704e-03, -2.8701e-02, -1.0340e-03,
         1.6042e-02,  9.7295e-03,  1.9865e-02,  3.0013e-02, -3.0446e-02,
        -1.6918e-02, -3.0029e-03, -6.4134e-03, -2.8024e-02, -1.5316e-03,
         4.2406e-05, -4.8781e-03, -2.0570e-02, -1.3698e-02,  3.0494e-02,
         1.2505e-02, -1.6013e-02,  9.3087e-03,  1.4483e-02, -1.1589e-02,
        -1.7736e-02,  1.1908e-04, -3.1297e-02,  2.1407e-03,  1.1301e-02,
        -4.0749e-03, -3.6385e-03, -1.7226e-02, -6.6339e-03,  9.4044e-03,
         9.7240e-03,  1.4961e-03, -1.7342e-02,  1.7907e-03,  9.0161e-03,
        -4.4684e-03,  3.6556e-03, -4.4457e-02, -2.2019e-02, -1.0313e-03,
         1.7610e-02, -1.4461e-03, -3.7292e-02, -5.4636e-02, -1.0600e-02,
        -1.4311e-02,  1.3114e-02,  5.5558e-03, -2.1606e-02,  4.3251e-03,
         4.2965e-03, -1.5937e-02, -1.6750e-02, -9.1806e-03,  3.8676e-03,
        -3.2681e-03, -3.2510e-02, -1.4245e-02,  2.0314e-02, -1.8546e-02,
         1.5337e-02, -4.0363e-03, -2.2951e-02, -3.0689e-02,  9.2868e-03,
         1.6043e-02, -1.1721e-02, -1.8955e-02,  2.7378e-02,  6.8194e-03,
         4.7368e-03, -4.0897e-02, -1.6551e-02, -2.2149e-02,  2.8209e-02,
        -1.0317e-02,  8.4925e-03,  1.5264e-02,  5.2187e-03,  3.3210e-02,
        -5.6527e-04,  9.7882e-03,  2.0267e-02,  2.0163e-02, -6.2533e-03,
        -1.2353e-03, -1.0340e-02, -5.2387e-03,  1.7430e-02,  3.4236e-02,
        -1.4751e-02, -1.3795e-02, -1.5186e-02,  6.4102e-04, -6.5707e-05,
         2.2955e-02,  1.3945e-03,  3.1315e-04,  9.0523e-03,  3.8943e-03,
         1.8892e-03, -1.3957e-02, -2.2899e-02,  1.1597e-03, -2.7016e-02,
        -7.3040e-02,  4.4094e-03, -2.1511e-02,  1.2311e-05, -4.7354e-02,
        -1.0357e-02,  8.1927e-03,  2.8855e-02,  1.0000e-02,  1.7301e-02,
        -4.7202e-02, -2.6073e-02, -4.4300e-02, -9.4042e-03, -2.8820e-02,
        -1.7966e-02,  4.0607e-03, -1.9020e-03,  1.9710e-02,  2.6754e-02,
        -1.8737e-03,  6.0608e-03,  2.6956e-02, -1.5716e-02,  1.4376e-02,
        -9.6933e-03, -3.0579e-03,  6.7962e-03, -1.6789e-02, -4.0289e-02,
        -1.0463e-02, -5.6154e-03, -2.7713e-02, -8.4532e-03, -4.4719e-03,
         6.1170e-03, -4.1429e-02, -4.1859e-03, -6.7965e-03, -2.2542e-02,
         8.6884e-03, -7.3941e-03, -3.0811e-02, -1.3427e-02,  1.6876e-02,
        -3.8251e-03, -1.4958e-02, -4.9588e-03, -3.0803e-02,  3.2960e-03,
        -1.7213e-02, -2.2092e-02, -1.6070e-02,  9.9625e-03, -2.8502e-02,
        -4.9432e-03,  4.1796e-02, -1.2900e-02,  1.0987e-03, -1.0046e-02,
        -4.0074e-03,  1.0094e-02, -1.6810e-02, -1.7157e-02,  2.0402e-02,
        -3.9992e-03, -1.4031e-02,  8.2199e-04, -1.8318e-02, -3.4214e-02,
        -2.6541e-02,  1.8213e-02, -3.2543e-02, -2.8780e-02,  4.3014e-03,
        -2.9561e-03,  3.2105e-02,  2.3894e-02,  5.1804e-03, -9.5623e-03,
        -7.9400e-03, -7.1162e-02, -5.5403e-02,  2.5350e-02, -7.5165e-02,
        -2.4607e-02,  5.0895e-02,  1.1832e-02, -2.7436e-02,  7.4275e-03,
        -8.1471e-03, -1.8267e-02,  4.5636e-03,  1.0913e-02, -2.1388e-02,
         6.4830e-03,  4.7084e-03, -1.9452e-02,  7.9952e-03, -5.5893e-02,
         9.9040e-03,  2.6087e-02,  9.2106e-03,  2.7530e-02, -9.3821e-03,
        -1.6445e-02,  9.5319e-03, -2.3159e-03,  6.3005e-03, -2.7722e-03,
         3.1420e-02,  1.1560e-02,  1.1160e-02, -1.3182e-02,  5.9019e-03,
        -3.4712e-02, -1.1730e-03,  5.9911e-03,  5.2128e-03,  3.3378e-02,
        -3.0246e-02, -8.7909e-03, -7.4567e-03, -8.5624e-02, -2.4249e-02,
         2.5216e-02,  7.8899e-03, -5.0785e-02, -1.9569e-02, -1.8673e-02,
         3.1571e-05,  5.7005e-03, -9.4489e-03,  9.4783e-03,  2.5326e-02,
         1.7159e-02, -9.7537e-02, -2.9247e-02,  2.2499e-02, -1.6129e-02,
         6.3844e-03, -3.5517e-02,  2.4198e-02,  1.8176e-02, -9.8119e-03,
        -2.5502e-02,  8.1982e-03, -1.0849e-01, -9.6825e-03, -2.8078e-02,
        -3.2761e-02,  1.0166e-02,  2.1933e-03,  1.1681e-02, -2.4491e-02,
         6.3307e-03,  2.3645e-02, -1.2713e-03,  2.5061e-02,  2.3076e-02,
         5.9250e-03,  1.1945e-03, -2.4711e-02, -1.3638e-02,  2.2798e-02,
        -3.1529e-02, -3.0557e-02, -2.4946e-03,  4.3928e-03,  9.5258e-03,
        -1.9950e-03, -3.8323e-03, -2.0563e-02,  1.0121e-02, -5.0066e-03,
         2.6781e-02, -1.1116e-02, -1.6730e-03, -8.4391e-03,  1.7314e-02,
         3.7006e-03, -1.5395e-02, -1.0332e-03, -1.8434e-02,  2.4129e-02,
        -6.2625e-02, -1.1534e-02, -1.5127e-02,  2.3984e-02,  6.4115e-03,
        -2.0766e-02,  1.4165e-02, -1.4005e-02, -2.3860e-02, -1.7881e-02,
        -2.1990e-02,  1.9102e-04, -1.8641e-02, -2.6422e-03, -1.7553e-02,
        -2.8675e-03,  1.2589e-02, -5.0032e-03,  1.4967e-02, -1.2273e-02,
        -1.3108e-02,  1.8299e-02, -6.8921e-03, -1.8840e-02,  6.7437e-03,
         5.6948e-03, -1.1664e-02, -2.8291e-02, -2.5900e-03,  3.0027e-02,
        -2.9650e-02,  2.1949e-03, -1.4470e-03, -1.4548e-02,  5.8665e-03,
        -6.5614e-03,  1.7561e-02, -2.0251e-02,  1.1489e-02, -4.3115e-02,
        -5.3871e-03,  1.5592e-02, -2.7172e-03, -2.1924e-02, -1.7376e-02,
        -1.5823e-02, -2.6960e-02, -1.0335e-02,  4.5468e-03, -2.4925e-02,
         8.8066e-03, -2.3992e-02,  1.4161e-02,  8.2008e-03, -4.7733e-02,
         5.6494e-03, -2.2114e-02, -1.9847e-02,  1.4394e-02,  6.1299e-03,
         1.4599e-02,  1.9709e-02, -2.3307e-02, -1.2701e-02,  8.8349e-03,
         8.7247e-03, -4.7515e-03,  7.3147e-03, -1.2022e-03,  2.8881e-02,
         2.1431e-02,  2.7593e-03,  9.3246e-03, -1.7848e-02, -1.6347e-02,
        -8.5870e-03, -1.5828e-02, -2.7750e-02,  2.7884e-03, -2.3213e-03,
         1.7684e-02,  1.1683e-02,  5.5922e-03, -7.8072e-04,  3.7446e-03,
         1.8292e-02, -3.0852e-02, -8.1140e-03, -2.4292e-02, -1.5573e-02,
        -3.2138e-02,  1.7226e-02, -2.0327e-02, -3.0390e-02, -1.4092e-02,
        -1.5096e-02, -4.1463e-02,  2.7914e-02, -2.8905e-02, -8.7706e-03,
         3.6485e-02, -3.0299e-02, -1.6911e-02, -3.0678e-02, -2.8494e-02,
        -1.3962e-02,  2.3283e-02, -6.1274e-02, -2.5549e-02,  1.0658e-02,
         2.4791e-02,  1.7688e-03,  1.4118e-02,  4.9249e-03, -2.3464e-02,
        -2.8138e-02,  1.1643e-02,  3.9659e-03, -1.0691e-02, -2.0264e-02,
         8.5206e-05, -2.9905e-02,  1.3304e-02, -2.2732e-02,  2.9546e-02,
        -2.4920e-02, -1.7529e-02,  9.1026e-03,  3.3386e-03,  3.2601e-02,
         3.1826e-02, -7.2400e-03,  6.1349e-03, -1.3377e-01, -2.5270e-02,
        -1.6026e-02, -1.6151e-02, -2.8944e-02, -2.2237e-02, -1.6176e-02,
        -2.0429e-02, -1.0649e-02, -1.4190e-02,  2.6196e-02, -3.2877e-03,
         2.6858e-02,  2.2941e-02, -8.0107e-03, -2.5331e-02,  1.0478e-03,
         5.6006e-03, -2.3849e-02, -1.5900e-02,  1.3992e-02, -9.4408e-03,
         3.4583e-02, -3.0926e-02, -2.0407e-02, -1.7440e-03, -1.8397e-02,
        -4.9241e-03, -2.1636e-02,  2.5603e-03, -5.2413e-05, -1.6056e-02,
         7.9552e-03,  5.0783e-03, -1.1675e-02, -1.7105e-02, -2.4262e-02,
        -2.0975e-02,  7.3490e-03, -5.5285e-03,  2.5572e-02, -2.1665e-02,
        -2.8420e-02, -2.6560e-02, -1.8613e-02,  4.5953e-03,  1.4935e-02,
        -1.2808e-02, -2.8749e-02, -2.0240e-02,  2.3007e-02,  6.2828e-03,
        -2.5624e-02,  1.2863e-02, -2.2199e-02,  1.7897e-04,  1.2686e-02,
        -1.5243e-02,  2.3459e-02, -1.0201e-02,  1.9349e-02, -3.2973e-02,
        -7.0016e-04,  5.4755e-03, -1.9338e-02, -1.0253e-03, -1.3030e-02,
         1.1634e-02, -3.9504e-03,  6.9511e-03, -5.6445e-02,  2.2629e-02,
         4.6427e-03,  1.7191e-03, -2.4212e-02,  7.3285e-03,  1.6350e-03,
        -1.1510e-02, -2.7473e-02,  6.6732e-03, -2.3225e-02, -1.9390e-02,
         2.3352e-03, -1.7227e-02, -1.7429e-02, -6.1083e-03, -3.7671e-02])"
fc.6.weight,"tensor([[-0.0614,  0.0366, -0.0185,  ...,  0.0268, -0.0226,  0.1049],
        [ 0.0170,  0.0146, -0.0260,  ..., -0.0018, -0.0157,  0.1094],
        [-0.0584,  0.0068,  0.0192,  ...,  0.0238,  0.0531, -0.0115],
        ...,
        [ 0.0215,  0.0463, -0.0750,  ..., -0.0136,  0.0073,  0.1231],
        [-0.0245, -0.0076, -0.0647,  ...,  0.0391, -0.0429,  0.0255],
        [-0.0588, -0.0095, -0.0612,  ...,  0.1029, -0.0291,  0.0308]])"
fc.6.bias,"tensor([ 3.8766e-02, -2.9247e-02, -6.1445e-04,  1.9266e-02,  1.5306e-02,
        -4.5918e-03, -9.2906e-03, -2.8309e-02,  2.2235e-02,  4.7146e-02,
         1.0086e-02, -1.5143e-02, -2.2004e-03,  5.3716e-03, -3.4925e-02,
         6.8109e-03, -1.6300e-02, -3.1398e-02,  5.5539e-03,  3.6925e-02,
         4.8541e-03,  2.8576e-02, -2.7819e-02,  7.6781e-03, -2.6306e-02,
         1.0412e-02,  2.8955e-02, -4.4741e-03,  8.8830e-03, -1.3883e-02,
        -1.5023e-02, -2.7407e-02, -2.0740e-02, -1.5780e-02,  1.6059e-02,
        -3.5821e-02,  3.1770e-02, -3.6349e-03,  1.8400e-02,  5.3311e-02,
        -7.3250e-03, -2.4499e-02, -4.4433e-02, -1.4016e-02,  2.0356e-02,
         9.6616e-03, -1.4149e-02, -5.6439e-02, -8.4774e-04, -1.3400e-02,
         3.5006e-02, -1.3626e-02,  2.2867e-03,  1.2502e-02,  2.7740e-02,
         3.9057e-03, -5.3886e-03, -5.3469e-02,  2.3466e-02,  1.2576e-02,
         2.0371e-02,  1.7817e-02,  1.1131e-02,  5.8550e-04, -4.4947e-02,
        -2.0498e-02, -9.8283e-03, -2.2256e-02,  3.8233e-03, -2.5286e-04,
        -1.5327e-02,  1.7043e-02,  9.9825e-03, -2.1206e-02, -3.2175e-02,
         8.2534e-03, -2.4852e-03,  2.4665e-02,  1.4057e-02,  3.7532e-03,
        -3.0730e-02,  1.4690e-02,  2.2983e-02, -1.3653e-02, -5.3397e-03,
        -4.8222e-02, -3.8640e-02, -3.5169e-02, -1.7264e-02, -4.2370e-02,
        -2.3111e-02,  1.2967e-02, -1.3210e-02,  4.1193e-02, -1.8686e-02,
        -1.6746e-02,  2.9240e-02,  2.1275e-02, -3.3493e-02, -1.0035e-03,
         1.9292e-03, -2.9281e-03, -2.9818e-02,  1.0727e-02, -4.1717e-02,
        -1.3896e-02, -4.6889e-02,  2.2769e-02, -2.2530e-02, -2.8369e-02,
        -5.6806e-03,  1.8886e-02,  2.0721e-02, -7.1297e-03, -2.8043e-02,
        -4.5686e-02,  1.3238e-02, -1.6024e-02, -2.1017e-03,  1.7647e-02,
        -3.6699e-02, -4.1059e-03,  1.9991e-02,  1.2106e-02, -3.1541e-02,
        -1.6482e-02,  2.9360e-02, -3.9429e-02,  2.6400e-04,  3.5171e-02,
         1.4924e-03,  1.2528e-03, -4.9911e-03,  2.6767e-05, -3.4073e-02,
        -2.6576e-02, -1.3942e-02,  2.0279e-02,  1.8486e-02,  2.7361e-02,
         2.8092e-02, -4.8420e-02, -4.4652e-02, -9.9862e-04, -1.2993e-02,
         1.7740e-02, -6.1339e-02,  8.6874e-03,  7.0421e-03, -2.7941e-02,
         1.2527e-02, -2.8526e-03,  1.8419e-02, -1.1452e-02,  1.1547e-02,
        -1.0144e-02, -1.6287e-02,  8.2030e-03, -4.7817e-02,  1.6435e-02,
         3.1779e-03, -2.5044e-02, -3.2114e-03,  4.0770e-03,  1.3888e-02,
         2.5252e-02, -1.8666e-02, -5.5270e-03, -1.4797e-02, -2.3676e-02,
         2.3301e-04, -5.6391e-02, -9.8698e-03,  1.0143e-02, -2.2513e-02,
         5.3776e-02,  4.7520e-03,  1.5345e-02, -3.2239e-03, -1.0882e-02,
        -1.7149e-03, -2.4912e-02,  2.4814e-02, -2.5527e-02,  1.0968e-02,
        -2.3777e-02, -6.2759e-02, -2.3539e-02,  1.0850e-02, -1.0189e-02,
        -1.0824e-02, -2.6166e-02,  1.7729e-02, -1.5795e-02, -1.1081e-03,
         2.6119e-02,  9.5607e-03, -1.7927e-02, -1.0675e-03,  9.3693e-03,
         2.1244e-02, -2.7886e-02, -1.3711e-02, -1.4227e-02, -3.1141e-02,
         2.2728e-02, -2.3101e-02,  2.5149e-02, -3.9771e-02,  1.5579e-03,
         1.8752e-02,  1.5636e-03, -3.1799e-02, -2.1333e-02,  3.0792e-02,
        -4.4212e-03,  3.7091e-02, -2.9929e-02, -7.2268e-03,  1.2074e-02,
         8.9477e-03,  3.0788e-02, -4.5960e-02, -3.4698e-02, -4.0367e-02,
         1.9719e-02,  2.0694e-02, -1.2962e-02,  2.5420e-02, -4.8157e-02,
        -6.4654e-03, -4.0349e-02, -2.4202e-02, -2.0103e-02,  7.8534e-03,
         5.0223e-02, -3.7400e-02, -2.9189e-03, -2.4787e-02,  3.1826e-02,
         3.2380e-02, -2.6673e-02,  3.2169e-03, -3.1409e-03,  2.1714e-02,
        -8.6344e-03, -4.3825e-02, -3.1592e-03, -3.4502e-02, -2.9029e-02,
        -4.7100e-02,  1.9932e-02,  3.8813e-03, -2.9234e-02,  9.3367e-03,
        -5.2157e-02, -2.7353e-02,  1.4760e-02,  3.3466e-02,  9.7262e-03,
         3.5262e-03,  7.6839e-03,  5.6355e-03, -2.3700e-02, -3.0719e-02,
        -3.4195e-02, -8.1240e-03,  4.0118e-02,  2.8078e-04, -1.5699e-02,
         1.8408e-02, -3.2896e-02,  2.7320e-02, -3.1183e-02, -4.2770e-02,
         2.4294e-02,  5.5502e-02, -1.3115e-02, -4.0214e-02,  8.9371e-03,
         5.3481e-03,  3.3444e-03, -2.1861e-02,  1.1091e-02,  2.6189e-02,
        -1.5007e-02, -2.7551e-02, -1.1715e-02, -3.8257e-02, -3.2451e-02,
         2.0514e-02,  3.8343e-02,  1.0550e-02, -1.1169e-02, -2.7770e-02,
         2.8535e-03, -5.2926e-02, -2.6970e-02, -3.8810e-02, -2.6460e-02,
         2.0742e-02,  2.4519e-02, -2.3584e-02, -2.6551e-02,  2.2038e-02,
        -7.1795e-03, -1.8233e-02,  8.1257e-03, -2.3378e-02, -2.6674e-02,
        -2.3312e-03, -1.0292e-02,  1.7449e-02,  3.9007e-02,  1.5344e-03,
        -3.5627e-02, -3.6461e-02,  2.0018e-03, -1.9493e-02, -5.6367e-02,
        -3.0527e-03, -4.7464e-02,  6.2558e-03, -2.4510e-02,  1.2261e-02,
         3.3959e-03, -2.2520e-02, -2.6354e-02, -2.4496e-02, -3.5978e-02,
        -1.7923e-02, -3.8248e-02, -5.2584e-02, -2.1040e-02, -1.5940e-02,
         1.3751e-02, -1.0484e-02,  8.2888e-03, -5.5458e-02,  9.6477e-03,
         3.6832e-03, -6.8020e-04, -2.4599e-02,  7.7790e-03, -2.3130e-02,
        -3.5155e-02, -3.8819e-02, -1.4985e-02, -2.6985e-02,  8.0466e-03,
        -3.5418e-03, -4.2063e-02,  5.9886e-03, -9.1955e-03, -8.0049e-03,
        -5.1231e-02, -2.6093e-02, -8.7284e-03,  3.2709e-02,  2.9572e-03,
         1.8224e-02, -1.2060e-02,  3.9573e-02,  3.4398e-02, -1.1753e-02,
         2.3241e-02, -2.9298e-02, -1.3664e-02, -3.7853e-02, -2.6611e-02,
         9.9633e-03, -1.2451e-02, -1.2335e-02,  2.4295e-02,  3.8613e-02,
         1.3805e-02, -1.3337e-02, -2.7418e-03, -2.4864e-02,  1.7007e-02,
         2.2141e-02,  2.6386e-02,  1.2087e-02, -1.0001e-02,  1.9787e-02,
         3.8892e-03, -1.7431e-02,  2.2852e-02,  2.3932e-02, -1.1829e-02,
        -2.1771e-02,  5.4729e-03,  3.2703e-02,  4.6962e-03,  2.5074e-02,
         3.6477e-02, -2.8867e-02, -2.4256e-02,  1.6444e-02, -2.4007e-02])"
fc.8.weight,"tensor([[ 5.9397e-02,  3.5215e-02, -9.0974e-02,  ..., -3.7588e-02,
         -3.1653e-02, -4.4712e-02],
        [ 2.7781e-04,  8.9695e-05,  6.0186e-05,  ..., -1.0017e-04,
         -6.7929e-05, -2.0281e-04],
        [ 1.5555e-01, -1.9568e-02, -6.9708e-02,  ...,  4.6241e-02,
         -2.4971e-02,  6.6511e-02],
        ...,
        [ 1.5285e-02, -3.5545e-02,  1.5078e-02,  ...,  9.5221e-02,
          3.1941e-03,  5.1583e-02],
        [ 5.0088e-04,  6.2643e-05,  4.5649e-05,  ..., -2.8202e-05,
         -4.7011e-05, -1.0499e-04],
        [-1.1042e-03, -5.8735e-05, -6.5246e-05,  ..., -4.9115e-05,
          2.1933e-05,  5.8404e-06]])"
fc.8.bias,"tensor([-4.9045e-03,  1.1715e-04,  3.9518e-02, -2.5089e-03,  2.5469e-02,
        -1.6810e-02, -7.5877e-03,  6.8617e-03,  4.0792e-02, -2.8308e-02,
        -2.3763e-02, -5.9390e-03,  1.2722e-02, -2.7637e-03, -1.0336e-02,
         4.3579e-03, -3.3760e-02,  8.8192e-03, -3.7859e-02, -3.9856e-03,
        -1.5690e-02,  9.1716e-05, -1.0454e-04])"
