,0
fc.0.weight,"tensor([[-0.1663,  0.0975, -0.1484,  ...,  0.1071,  0.0921,  0.0750],
        [-0.1784,  0.1817,  0.0529,  ..., -0.2006, -0.1410,  0.0324],
        [ 0.1074,  0.1463, -0.0106,  ..., -0.0065, -0.1410, -0.0734],
        ...,
        [-0.1797,  0.0658,  0.1430,  ..., -0.1555, -0.1207,  0.1934],
        [-0.0098,  0.0549,  0.1303,  ...,  0.0482, -0.1799,  0.0970],
        [ 0.0977,  0.0892, -0.0050,  ..., -0.0886, -0.0904,  0.1670]])"
fc.0.bias,"tensor([ 0.0940,  0.2299, -0.2272,  ..., -0.2288,  0.2030, -0.1319])"
fc.2.weight,"tensor([[ 0.0221, -0.0199, -0.0212,  ...,  0.0285, -0.0171,  0.0007],
        [ 0.0024, -0.0352,  0.0084,  ...,  0.0453, -0.0187,  0.0185],
        [ 0.0093, -0.0033, -0.0121,  ..., -0.0281,  0.0017, -0.0021],
        ...,
        [-0.0003, -0.0087, -0.0064,  ..., -0.0057, -0.0146, -0.0078],
        [ 0.0047,  0.0241,  0.0250,  ..., -0.0207,  0.0181,  0.0068],
        [-0.0291, -0.0166, -0.0075,  ...,  0.0127, -0.0527,  0.0276]])"
fc.2.bias,"tensor([-0.0108, -0.0284, -0.0158,  ...,  0.0226,  0.0085, -0.0332])"
fc.4.weight,"tensor([[ 0.0032, -0.0124,  0.0399,  ..., -0.0182,  0.0043, -0.1392],
        [ 0.0357, -0.0435,  0.0008,  ..., -0.0122,  0.0412,  0.0350],
        [ 0.0068,  0.0321, -0.0096,  ...,  0.0326, -0.0042, -0.1145],
        ...,
        [-0.0065,  0.0212, -0.0056,  ...,  0.0148,  0.0003,  0.0053],
        [-0.0180,  0.0174, -0.0140,  ..., -0.0336, -0.0502, -0.0041],
        [ 0.0017,  0.0075, -0.0156,  ..., -0.0179, -0.0144,  0.0234]])"
fc.4.bias,"tensor([ 2.0666e-02, -5.5259e-02,  4.8858e-03,  1.1628e-02, -1.4213e-02,
        -2.0407e-02, -1.3170e-02, -1.2396e-02,  4.1072e-03,  3.8912e-03,
        -1.8878e-02, -3.6002e-03,  1.6501e-02,  6.6200e-03, -1.7009e-02,
        -1.9988e-02, -2.5776e-02,  4.9196e-04, -1.1999e-03,  5.8080e-04,
         2.4905e-02,  1.6109e-02, -2.6333e-03,  9.8858e-03, -2.3509e-02,
        -1.4015e-02,  1.3166e-02, -2.4226e-02, -1.3543e-02, -1.3219e-02,
        -1.6614e-02, -1.3053e-02,  5.4846e-03, -1.0938e-02, -4.1314e-02,
        -1.7659e-02, -2.2531e-02,  1.5564e-02, -1.9455e-02, -1.3414e-02,
         1.3380e-02, -7.4980e-03,  5.7457e-03,  2.2453e-02, -2.9650e-02,
        -2.4065e-02, -1.6194e-03, -1.9384e-02, -1.3936e-02, -2.6608e-02,
        -7.8316e-03,  7.9374e-03, -4.2233e-04, -1.6781e-02,  6.6422e-04,
        -5.3428e-02, -1.9990e-02,  1.3121e-02,  1.6252e-02, -4.1684e-04,
        -6.3349e-03, -2.0923e-03,  5.7397e-03, -1.2110e-02,  1.9843e-02,
        -1.3691e-02, -1.6978e-02,  1.5692e-02, -2.2281e-03,  1.7754e-02,
        -1.3647e-02, -2.4090e-03, -2.0361e-02, -3.3641e-02,  2.3195e-02,
        -3.7089e-03, -2.1792e-02, -3.5716e-03, -5.4105e-03,  1.8304e-02,
         9.2608e-03,  3.2103e-02, -3.9246e-02,  1.5532e-02, -7.3143e-03,
         1.0597e-02,  1.5902e-02,  6.5992e-03,  1.7515e-02,  1.9275e-02,
         1.5169e-02, -7.8864e-03,  3.1105e-03,  2.0907e-02, -9.8728e-03,
         1.7362e-02, -7.7647e-03, -2.0425e-02, -1.0250e-03, -3.0405e-02,
         1.4728e-02, -1.8623e-02,  1.4601e-02,  5.1318e-03,  2.1442e-02,
         1.5360e-02,  1.8748e-02, -1.8872e-02,  1.9962e-02,  4.5827e-04,
        -1.7211e-02, -1.2863e-02, -5.8708e-03, -3.4501e-02,  1.1096e-02,
         1.5226e-02,  1.6323e-02, -2.5585e-02, -3.0295e-03, -1.4593e-02,
         1.7323e-02,  7.1082e-03,  1.9158e-02, -2.0741e-02, -1.4304e-02,
        -1.5271e-02, -3.9795e-02,  2.3909e-02, -2.1271e-02,  1.8525e-02,
         1.3381e-02, -1.2026e-02,  2.6831e-03,  4.4930e-03,  4.9814e-03,
         2.1791e-02,  6.2003e-03,  1.2751e-03, -9.2187e-03, -1.1681e-02,
        -3.2670e-02, -1.7061e-02, -1.7521e-02,  2.1570e-03, -4.4164e-03,
         2.2519e-02, -1.8313e-02, -9.3395e-03,  1.7573e-02, -2.8460e-02,
         1.1384e-02,  9.2272e-03,  2.3058e-02,  2.4328e-03, -2.0040e-02,
        -2.3855e-02, -2.3586e-02,  8.2813e-03,  9.7395e-03, -2.6300e-02,
         3.8010e-03, -2.7012e-02, -7.1006e-03, -3.4809e-03, -2.5117e-02,
        -1.6690e-02, -1.3127e-02, -2.9095e-02, -1.0153e-02, -2.2401e-02,
        -7.1339e-03, -1.6509e-02,  1.4238e-02,  4.8273e-03, -5.2402e-03,
         9.3399e-03, -4.3549e-03, -2.6959e-02,  2.8663e-03,  1.6739e-02,
         2.4362e-03, -1.2345e-02,  1.8622e-02,  2.6899e-03,  1.8742e-03,
        -2.9985e-02,  1.0336e-02, -4.5376e-02,  1.8806e-02, -2.4922e-03,
        -2.3259e-02, -1.8681e-02,  3.8628e-03,  4.0831e-03,  1.2141e-02,
         1.2459e-02,  2.9119e-02,  7.6233e-03,  3.8031e-03, -2.0126e-02,
         1.1412e-02, -1.3038e-02, -1.8381e-02, -3.8454e-02,  9.1754e-03,
         1.7036e-02,  3.3386e-03, -1.4968e-02, -4.1988e-02,  1.6855e-02,
        -1.0838e-02, -1.2946e-02, -4.1248e-02,  2.0393e-02, -2.4749e-02,
        -1.2475e-02, -2.0527e-02, -1.8605e-02, -1.0322e-02,  3.1087e-03,
         2.7875e-03,  1.7159e-02, -1.5807e-02, -1.4903e-02,  1.2312e-02,
        -2.4446e-02, -2.1239e-02, -8.4479e-03, -1.5533e-02, -1.3560e-03,
        -2.4984e-02, -1.8791e-02,  6.2599e-03, -1.0374e-02, -3.7997e-03,
        -6.0186e-03, -5.1582e-03,  1.7828e-02,  1.0468e-03, -1.1977e-02,
         1.2430e-02, -3.0792e-02, -4.4772e-03,  1.3356e-02,  1.0962e-02,
         6.1406e-03, -5.8638e-02, -2.2327e-02, -9.3266e-03,  6.8181e-04,
         1.4281e-02, -7.0465e-03,  1.5308e-02,  1.3314e-02,  2.0156e-02,
         2.6183e-02, -1.2409e-02, -1.1241e-03, -1.1205e-02,  3.2945e-03,
        -1.0471e-02, -1.7274e-02, -7.3741e-03, -2.6184e-02, -3.7057e-02,
         1.4420e-02,  1.7658e-02,  3.4467e-03, -9.8375e-03, -8.2163e-03,
        -1.6729e-02,  1.9710e-02,  1.8866e-02,  1.1513e-02, -4.1004e-03,
         1.0827e-02, -3.6650e-02, -2.3059e-03,  4.3848e-03,  1.2551e-02,
         1.7167e-02,  1.8103e-02,  1.2653e-02, -1.1966e-02,  6.6656e-03,
        -2.3231e-02,  1.0410e-02, -2.6056e-02,  1.1574e-02, -1.0934e-02,
         1.4375e-02,  5.8305e-03,  9.9761e-03, -2.9524e-02, -4.7214e-02,
         2.0820e-02, -4.3336e-03,  1.7166e-02,  8.8140e-04, -4.3564e-02,
         1.9776e-02,  2.2401e-02, -3.5671e-02, -6.5343e-02, -1.6575e-02,
        -3.1723e-02,  1.8806e-03, -1.1966e-02, -5.6225e-03, -3.8347e-03,
         1.0865e-02, -1.9580e-02, -1.6838e-02, -1.8332e-02,  6.4121e-04,
        -2.3957e-02,  2.4827e-04, -1.3205e-02,  1.7875e-02,  1.2022e-02,
         2.1852e-02,  1.7172e-02, -1.2705e-02, -1.0658e-02,  1.5330e-02,
        -1.5348e-02, -4.1003e-02, -3.0388e-02, -1.3781e-02, -1.4700e-02,
         1.0206e-02, -5.5925e-04,  1.6337e-02,  8.3569e-03,  2.1263e-02,
         1.6320e-02,  1.3523e-02,  6.1194e-03, -4.3138e-03, -9.0643e-03,
        -2.1347e-02, -1.7760e-02,  4.9427e-03,  1.9368e-02, -1.9605e-02,
        -4.5540e-02, -2.3734e-03, -1.9811e-02,  2.6643e-02, -7.9706e-03,
         6.9791e-03, -1.4743e-02, -1.7797e-02, -1.4956e-02, -1.7727e-02,
        -1.4624e-02,  1.9600e-02, -2.4616e-02, -1.2607e-02, -2.9799e-02,
         1.6229e-02,  1.2018e-02,  6.6418e-04, -7.8815e-03,  2.2069e-02,
        -1.2379e-02,  8.0853e-03,  1.1275e-02, -2.4359e-02,  1.3163e-02,
        -2.1143e-02,  1.7212e-03, -2.0620e-03,  2.0261e-02, -5.1193e-03,
        -2.4224e-02,  5.5643e-03,  1.5908e-02, -1.8372e-02,  3.8311e-03,
        -3.4947e-02, -2.5702e-03, -3.8617e-03,  1.9287e-02, -1.7829e-03,
        -2.1994e-02,  2.3274e-03, -1.8614e-02, -1.0102e-02, -1.7667e-04,
        -1.4539e-02, -1.5408e-02, -4.3377e-02, -2.4326e-02, -2.4295e-02,
        -4.0484e-02, -2.1059e-02,  1.6290e-02,  1.8480e-02, -3.9179e-03,
        -1.4433e-02,  3.5529e-02,  2.2718e-02, -3.6073e-02, -1.3434e-02,
        -6.9777e-03,  2.5706e-03,  7.5018e-03,  8.2247e-03, -4.2218e-04,
         2.3161e-02,  1.1718e-02, -5.1488e-02, -1.6269e-02, -1.2806e-02,
        -1.1890e-02, -1.7858e-03, -4.0569e-03,  2.4717e-02,  1.3622e-02,
        -4.1654e-02, -2.5683e-02, -1.7345e-04, -2.8194e-02,  8.7915e-03,
        -2.6027e-02,  7.5410e-04,  2.0711e-03, -1.7879e-02, -1.1947e-02,
         1.4397e-02,  9.3140e-03, -7.4332e-03, -8.1616e-03, -3.8075e-02,
         2.4809e-03,  1.6111e-02, -2.1543e-02, -1.0997e-02, -1.2897e-02,
         1.1498e-02, -9.8128e-03,  1.0557e-02,  8.7604e-03,  1.6950e-02,
        -1.7891e-02,  1.5695e-02, -2.3247e-02,  9.1075e-03, -8.7101e-03,
         9.9038e-03, -2.1347e-02, -7.6972e-03, -1.6413e-02, -8.3737e-03,
        -1.6348e-02,  1.6853e-02,  1.7289e-02, -2.4154e-03,  5.4572e-03,
         8.7115e-03, -1.7268e-02, -1.8918e-02,  1.9216e-02,  1.4847e-02,
        -1.1014e-02,  2.4572e-03, -3.9244e-03, -2.6188e-02, -2.0679e-03,
        -5.3373e-03,  8.8430e-03, -2.0778e-02, -1.5645e-02,  9.5334e-03,
        -6.9251e-03, -3.3302e-03,  2.3553e-02, -1.6671e-02,  4.6135e-03,
        -8.6071e-03, -2.4840e-02, -1.5491e-02, -9.9650e-06, -3.3580e-02,
         2.3712e-02, -7.1720e-03,  9.9609e-03,  9.8472e-03, -3.3267e-02,
        -2.1402e-02, -9.7918e-03, -6.8270e-03,  2.0371e-02,  6.5453e-03,
        -1.8048e-02,  1.6787e-02, -2.7339e-02, -2.5910e-02,  2.1086e-03,
         2.2113e-03,  7.5690e-03, -3.7512e-03, -4.6438e-02, -1.3673e-02,
        -4.2017e-03,  1.9283e-02, -6.7578e-03,  2.9408e-02,  2.4833e-02,
        -1.2733e-02,  2.8797e-03,  1.1585e-02, -1.6600e-02, -1.4322e-02,
         2.2522e-03, -2.3801e-02,  9.4690e-04, -2.9942e-02, -1.4123e-02,
         1.8569e-02,  6.9190e-03, -1.9347e-02,  1.3143e-02,  1.0161e-02,
        -1.7411e-02,  9.2100e-03, -1.6845e-02, -1.3802e-02, -1.2153e-02,
        -8.3965e-03,  1.0641e-02,  1.0069e-02, -6.7613e-03,  3.8033e-03,
         1.0810e-02,  1.7160e-02, -2.7585e-02, -6.7737e-03,  1.3960e-02,
        -1.4457e-02, -3.8461e-03,  9.2541e-03, -1.3385e-02, -1.3446e-02,
        -6.6705e-05, -3.6765e-02,  1.9089e-02, -1.9271e-02, -1.9993e-02,
         1.8658e-02,  1.1865e-02,  2.6875e-02,  1.6498e-02,  1.8853e-02,
         1.8674e-02,  8.2281e-03, -5.7609e-03,  1.0801e-02, -2.7036e-02,
        -1.9205e-03, -3.6719e-02,  5.3506e-03,  9.1001e-03,  1.1260e-02,
         6.2455e-03, -2.6891e-02,  2.2582e-02, -4.3355e-03, -7.4776e-03,
        -2.2957e-02, -1.7009e-02,  2.3548e-03,  7.4255e-03,  3.8760e-03,
        -8.5347e-03,  2.2484e-02, -1.0618e-02,  9.3410e-03,  3.0560e-03,
         2.2208e-02, -5.4808e-03, -2.6918e-02,  8.7530e-03, -1.1767e-02,
        -1.7144e-02, -1.4020e-02, -2.2351e-02,  1.3257e-03, -1.4740e-02,
         3.1090e-03, -8.9967e-03, -1.5533e-02, -6.9736e-03,  1.4001e-02,
         4.3165e-03, -2.8043e-02, -3.5119e-03, -1.6039e-02, -1.1496e-02,
        -1.6140e-02,  1.6548e-02,  2.0506e-02,  1.3519e-02,  5.3592e-03,
        -1.6093e-02,  1.2081e-02, -2.5736e-02,  1.5042e-02, -2.4968e-02,
        -3.5511e-02, -1.9966e-02,  6.6757e-04, -1.8373e-03, -6.6061e-02,
         5.4074e-03,  1.3543e-02, -5.6809e-03, -3.5556e-03, -1.2210e-02,
        -2.9768e-02,  1.2724e-02,  1.5063e-02, -1.1295e-02,  1.2646e-02,
        -2.5816e-02, -3.6231e-02, -2.0701e-02, -6.6677e-03,  1.3273e-02,
        -2.3762e-03,  2.5319e-02, -2.9833e-03,  1.7484e-03,  2.0247e-03,
         2.5152e-02, -1.3604e-02, -1.5655e-02, -1.7728e-02,  2.2697e-02,
        -1.8051e-02, -4.3425e-03,  8.7915e-03, -9.8977e-03, -2.6351e-02,
         1.3073e-03,  9.6530e-03,  1.4481e-02, -2.8519e-03, -6.5895e-03,
         4.4557e-03,  3.0757e-03, -2.1101e-02, -1.4289e-03, -5.3873e-03,
         4.8437e-03, -3.8054e-02, -6.6332e-03,  3.4022e-03, -1.0532e-02,
        -1.2593e-03,  2.2811e-02,  2.0360e-02, -2.8529e-02, -2.1421e-03,
         1.6585e-03, -8.6075e-03,  7.2860e-04, -4.5680e-03,  1.0626e-02,
        -1.7453e-02, -1.9100e-02, -2.6101e-02, -1.9744e-02, -2.5254e-02,
         3.7242e-03, -1.1558e-02,  1.2594e-02, -3.0208e-03, -5.0518e-03,
         3.0928e-03, -1.8564e-02, -1.7629e-02, -1.4823e-02, -4.0644e-02,
        -1.5813e-02,  1.9250e-02, -1.2067e-02,  1.5714e-02, -2.8215e-02,
         4.8075e-03, -1.7888e-02, -1.8991e-02, -3.2159e-03, -8.9478e-03,
         8.2017e-03, -1.0986e-02,  1.3955e-02, -1.6921e-02, -5.2500e-03,
         1.7685e-02,  4.7012e-03, -9.8234e-04, -2.2897e-02, -2.3226e-02,
         2.0049e-03, -1.4439e-02, -5.5327e-03, -8.9873e-03,  8.5350e-03,
        -2.1763e-02, -1.6757e-02,  1.7025e-02, -2.1814e-03, -4.5412e-02,
        -2.8127e-02, -2.1203e-02, -4.2866e-03, -2.8660e-02, -6.3010e-03,
        -2.9233e-02,  4.0386e-03, -2.1866e-02, -1.6087e-02,  1.7205e-02,
         2.2016e-02, -1.4174e-02,  1.4749e-02,  1.6793e-02, -7.7588e-03,
        -6.2514e-03,  2.6394e-02, -1.8779e-02,  2.1691e-02, -6.2580e-04,
        -3.3458e-02, -1.6492e-02, -8.1775e-03,  7.7162e-03,  1.9236e-02,
         2.3326e-02, -2.8874e-02, -1.9954e-02, -8.4001e-03,  1.2503e-02,
        -3.8486e-03, -2.0713e-02, -2.1055e-02,  4.8191e-03, -2.4700e-02,
         2.5172e-02, -2.5807e-02, -1.2414e-02,  1.7128e-02, -1.8044e-02,
        -3.2379e-02, -4.1604e-02, -1.5707e-02, -8.0093e-03, -2.1137e-02,
         5.7540e-03, -3.9007e-02, -5.9559e-02,  1.3710e-02, -1.7518e-02,
         5.2480e-03, -1.3812e-03, -2.6359e-03, -2.5424e-03, -3.7106e-02,
        -2.2335e-02, -8.7206e-03,  1.2290e-02, -1.3061e-02, -2.8306e-03,
         5.4059e-03, -2.2739e-02,  4.0847e-03, -1.6689e-02, -1.2415e-02,
        -1.5330e-02,  2.5587e-02, -6.7137e-03,  1.8625e-02,  1.7407e-02,
        -1.8183e-02,  1.7062e-03,  1.1116e-02, -4.5497e-02, -1.2842e-02,
        -1.1315e-02, -2.3409e-02, -1.2267e-02, -2.4036e-02, -1.6625e-03,
        -1.2171e-02,  7.4334e-03,  1.9431e-02, -1.6317e-02, -3.4085e-02])"
fc.6.weight,"tensor([[ 0.0408,  0.0541, -0.0360,  ..., -0.0286,  0.0096,  0.0107],
        [-0.0180,  0.0870, -0.0074,  ..., -0.0074,  0.0236,  0.0121],
        [-0.0405, -0.0022,  0.0650,  ...,  0.0169,  0.0323, -0.0039],
        ...,
        [ 0.0049, -0.0181,  0.0221,  ..., -0.0230,  0.0096,  0.0263],
        [ 0.0075,  0.1079,  0.0299,  ...,  0.0069,  0.0086,  0.0090],
        [ 0.0161, -0.0223,  0.0201,  ...,  0.0160,  0.0229, -0.0350]])"
fc.6.bias,"tensor([ 2.2872e-02, -8.3379e-03, -2.9032e-02,  3.4850e-02, -1.1304e-02,
        -2.3319e-02,  3.0289e-02, -3.0433e-02, -1.2958e-02,  5.0021e-03,
         4.3131e-03, -1.7320e-02, -2.0888e-03, -2.2729e-02,  1.8251e-02,
         2.9568e-02,  1.5713e-02, -2.3598e-02,  2.6627e-02,  2.3585e-02,
         1.7168e-02,  9.3341e-03, -2.1544e-02, -1.1080e-02,  1.3698e-02,
         1.7709e-02, -3.1920e-02,  1.8751e-03, -4.9545e-03,  1.9348e-02,
        -2.3177e-02, -1.9163e-02, -3.2015e-02,  1.0026e-02,  6.1713e-03,
        -1.9024e-02, -2.6221e-02, -2.5854e-02,  1.7366e-02, -6.5900e-03,
         1.7431e-02, -3.5240e-02,  3.3784e-02,  1.9539e-02, -1.7697e-02,
         5.7371e-03, -1.8046e-03,  3.4621e-03,  1.3789e-02,  4.9568e-03,
         1.3110e-02, -2.1557e-03, -3.1149e-02, -4.0314e-02, -4.0953e-02,
        -1.5401e-02,  8.6127e-03, -9.3499e-03, -3.3734e-03, -2.7873e-02,
         1.8416e-02, -2.4880e-02,  2.8375e-03, -3.1861e-02,  1.7889e-02,
         4.1164e-03, -1.9668e-02, -1.5886e-03,  2.7436e-02, -5.0982e-02,
        -2.2619e-02,  1.5880e-02, -1.4327e-02,  1.7855e-02,  2.4497e-02,
        -1.2449e-02,  1.4651e-02, -1.1632e-02, -8.3928e-03, -2.0482e-02,
        -2.9843e-02, -1.0349e-02,  4.2389e-02, -1.0331e-02,  2.3753e-02,
        -3.1034e-02, -1.3723e-02, -8.0486e-03, -1.2664e-02,  9.5700e-03,
         2.6586e-02,  1.2351e-02,  2.8663e-02, -3.4616e-03,  4.5704e-03,
        -6.1114e-03, -2.9611e-02,  2.2207e-02,  2.3705e-02, -1.4732e-02,
         9.8405e-03, -1.3882e-03, -1.4560e-02, -1.6549e-02, -1.2412e-02,
        -2.2627e-02, -1.5765e-02,  1.5346e-02,  2.5395e-02, -2.1054e-02,
         2.1294e-02, -1.7150e-02, -1.5804e-02,  1.1910e-03,  9.0286e-03,
        -4.4618e-02, -3.3237e-03, -3.0074e-02, -2.0239e-02,  7.8673e-03,
         1.9886e-02, -2.2014e-02,  1.1688e-02,  1.9863e-03,  5.2363e-03,
        -2.7083e-02, -1.2675e-02,  1.5511e-02, -2.2739e-02,  8.8914e-04,
        -2.8017e-02,  5.6513e-03, -8.5715e-04, -1.3040e-03, -3.7409e-03,
         1.7423e-02, -4.3435e-04, -2.6471e-02,  3.3464e-02, -1.1460e-02,
        -1.0010e-02,  5.9457e-03, -3.4325e-02, -2.0740e-02,  1.0360e-02,
         1.9771e-02, -3.6276e-03, -2.0259e-02,  4.0276e-03,  3.0352e-02,
        -2.6233e-02, -2.6626e-02, -4.2683e-02, -4.4455e-03, -3.8432e-02,
         2.3131e-02,  5.8631e-03, -1.8755e-02,  2.9186e-02,  1.9360e-02,
         5.7198e-03, -1.3402e-02,  2.0622e-02, -4.3123e-02, -1.6251e-02,
        -3.4962e-02, -3.8131e-02,  1.2017e-03,  1.0567e-02,  3.7248e-02,
         2.9188e-04,  1.7402e-02, -7.8798e-03,  1.6058e-02, -3.1134e-02,
        -2.3554e-02,  2.8267e-02,  3.2263e-02,  2.5704e-02,  2.6268e-02,
        -1.8240e-02, -1.7743e-02,  1.7739e-02, -2.6345e-03, -1.3829e-03,
        -1.4123e-02, -1.6272e-02, -2.0414e-02,  2.5177e-03, -1.4096e-02,
        -1.4314e-02, -3.9453e-03,  4.8145e-03,  1.6366e-02, -1.2600e-02,
        -3.8667e-02,  8.9762e-03,  1.6977e-02,  3.9074e-02, -4.7308e-02,
        -5.1082e-03, -2.8060e-02,  2.1371e-02, -5.5915e-03,  7.0561e-03,
         2.2132e-03,  1.3064e-02,  1.3076e-04, -1.7797e-02, -6.2659e-03,
        -1.2679e-02,  9.4356e-03,  2.4969e-02, -1.5054e-03,  5.8381e-03,
        -1.1666e-02,  1.5434e-02, -3.0024e-02,  1.2057e-03, -7.6712e-04,
        -4.2881e-02, -4.4993e-02, -8.7807e-03, -4.4824e-03, -3.1554e-02,
        -1.7736e-02,  2.4543e-02,  2.1760e-02,  2.9850e-02,  7.6394e-04,
         4.9393e-03, -4.9460e-02,  2.2566e-02, -4.9522e-03, -1.1704e-03,
         1.2381e-02, -2.6581e-02, -3.0204e-02, -1.5572e-03,  2.3123e-02,
         6.8191e-03, -3.1561e-02,  2.2965e-02, -2.7209e-02, -3.1037e-02,
         1.0476e-02,  9.7913e-03,  7.4430e-03,  2.6278e-02,  2.3885e-02,
        -3.6241e-02, -1.4777e-02, -1.2693e-02, -1.7839e-02, -2.2134e-02,
         1.5095e-02,  3.5850e-02,  1.8756e-02,  3.5683e-02,  5.0022e-03,
        -2.6308e-02,  1.3870e-02,  2.8729e-02, -1.6023e-02, -1.8826e-02,
        -2.9636e-02,  6.9690e-03,  1.8449e-02, -1.1464e-02,  2.9038e-03,
        -1.6533e-02,  1.0881e-03,  5.2354e-03,  9.2742e-03, -4.3273e-02,
        -3.4074e-02, -3.5797e-02, -5.0173e-02, -2.8470e-02,  1.9144e-02,
        -7.7525e-03,  1.1504e-02, -5.4093e-06,  2.2914e-02, -2.8237e-02,
        -3.0733e-02, -3.0436e-02, -1.2482e-02, -3.0208e-02,  6.6306e-03,
        -1.5970e-02,  2.4258e-03,  1.8970e-02, -3.5472e-04, -3.3765e-03,
        -1.3192e-02,  1.3332e-02,  9.7328e-03, -2.1404e-02,  8.8562e-03,
         3.2217e-02, -3.5033e-03,  1.4685e-02,  7.0088e-03, -2.0135e-02,
        -9.6812e-03, -4.5576e-02,  1.5668e-02,  1.7384e-02, -3.2542e-03,
         1.0509e-03, -4.0171e-04,  2.9855e-02, -1.0109e-02, -4.7711e-03,
        -3.3382e-03,  5.1064e-03,  1.4613e-02, -2.8788e-03,  1.1890e-02,
        -8.1185e-03, -2.4530e-02,  4.4702e-03, -1.7831e-02, -1.6987e-02,
         1.4081e-03, -2.4746e-02, -2.1419e-02, -2.2085e-02, -3.2224e-03,
        -1.3289e-02, -6.9968e-03, -5.7007e-03,  1.6968e-02,  2.1611e-02,
        -1.8574e-02,  2.1960e-02, -1.7087e-02, -1.0950e-02,  9.3630e-03,
        -9.0341e-03, -3.5319e-02,  2.7333e-02, -2.2373e-02, -3.1582e-02,
        -4.0665e-03, -1.7869e-02, -1.8057e-02,  3.7849e-02, -1.4040e-02,
         1.5179e-02, -1.5605e-03, -3.6460e-02,  5.0558e-04, -2.3737e-03,
        -1.5601e-02, -1.5788e-04, -3.1487e-02, -3.5324e-02, -1.5035e-02,
        -3.2625e-02, -1.7526e-02,  1.5528e-02, -3.0902e-02, -9.0668e-03,
         1.2302e-02, -3.9599e-03, -2.1593e-02,  2.0092e-02,  1.3577e-02,
        -2.0293e-03, -3.2179e-02, -1.4464e-02, -9.0702e-04,  1.8053e-02,
         2.2571e-02, -1.2495e-02, -2.8356e-02,  3.3271e-04,  2.5036e-02,
         5.8584e-03,  4.4047e-03, -6.8478e-03,  1.5837e-02, -1.9152e-03,
         2.3356e-02, -1.7010e-02, -8.4940e-03,  2.3393e-02,  3.4209e-02,
         8.4615e-03,  3.0049e-04, -6.4115e-03, -9.9481e-03, -3.1119e-03,
        -1.9722e-03,  2.7568e-02,  1.1007e-02,  8.3435e-03, -1.4318e-02])"
fc.8.weight,"tensor([[-0.0490, -0.0513, -0.0599,  ...,  0.0291,  0.0747, -0.0510],
        [-0.0206,  0.0297, -0.0310,  ...,  0.0118, -0.0137, -0.0013],
        [-0.0384,  0.0084, -0.0438,  ...,  0.0751, -0.0085, -0.0033],
        ...,
        [ 0.0522,  0.0532,  0.0150,  ...,  0.0068, -0.0196, -0.0138],
        [ 0.0059,  0.0260,  0.0260,  ..., -0.0198, -0.0243,  0.0098],
        [ 0.0118,  0.0050, -0.0408,  ...,  0.0119,  0.0264,  0.0108]])"
fc.8.bias,"tensor([ 0.0044, -0.0149,  0.0013,  0.0122,  0.0112,  0.0234, -0.0214, -0.0402,
        -0.0089, -0.0353, -0.0166,  0.0156,  0.0038,  0.0088, -0.0146,  0.0049,
        -0.0205, -0.0174,  0.0352,  0.0062, -0.0336,  0.0013, -0.0256])"
